City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,6.4,80,65,6.81,AU,1684618589
1,palmer,42.1584,-72.3287,18.81,86,100,1.54,US,1684618589
2,jamestown,42.097,-79.2353,14.77,67,40,7.72,US,1684618579
3,port mathurin,-19.6833,63.4167,24.98,75,8,2.21,MU,1684618590
4,puerto ayora,-0.7393,-90.3518,29.98,91,93,4.02,EC,1684618590
5,puerto natales,-51.7236,-72.4875,1.47,92,100,1.12,CL,1684618583
6,kholmsk,47.0511,142.0569,6.7,96,100,3.24,RU,1684618590
7,west island,-12.1568,96.8225,25.99,89,40,3.09,CC,1684618590
8,ushuaia,-54.8,-68.3,6.81,57,0,4.12,AR,1684618590
9,albany,42.6001,-73.9662,18.52,91,100,0.89,US,1684618202
10,verkhniye kigi,55.4083,58.6044,9.52,53,1,1.37,RU,1684618590
11,constitucion,-35.3333,-72.4167,10.1,77,59,1.51,CL,1684618539
12,waitangi,-43.9535,-176.5597,15.46,95,41,3.13,NZ,1684618590
13,iqaluit,63.7506,-68.5145,-2.15,68,75,5.66,CA,1684618591
14,remire-montjoly,4.9167,-52.2667,27.02,89,20,2.57,GF,1684618591
15,bethel,41.3712,-73.414,18.62,89,100,2.06,US,1684618591
16,kapa'a,22.0752,-159.319,28.99,76,20,3.6,US,1684618591
17,punta arenas,-53.15,-70.9167,6.06,75,0,2.57,CL,1684618354
18,adamstown,-25.066,-130.1015,24.46,82,61,8.01,PN,1684618591
19,aasiaat,68.7098,-52.8699,-1.14,92,100,4.54,GL,1684618591
20,lompoc,34.6391,-120.4579,26.55,77,100,8.05,US,1684618591
21,kendraparha,20.5,86.4167,27.76,89,3,5.26,IN,1684618591
22,tolanaro,-25.0319,46.9987,24.04,78,40,7.2,MG,1684618591
23,lodi,38.1302,-121.2725,28.25,51,0,0.45,US,1684618543
24,labrador city,52.9463,-66.9114,12.95,41,0,9.77,CA,1684618597
25,tiksi,71.6872,128.8694,-9.42,89,100,2.78,RU,1684618597
26,san antonio de pale,-1.4014,5.6325,26.94,74,93,5.25,GQ,1684618597
27,tura,25.5198,90.2201,21.27,90,0,2.01,IN,1684618597
28,thompson,55.7435,-97.8558,10.09,37,20,3.6,CA,1684618597
29,richards bay,-28.783,32.0377,15.68,83,54,2.3,ZA,1684618597
30,geraldton,-28.7667,114.6,16.23,44,53,6.69,AU,1684618597
31,vilyuchinsk,52.9306,158.4028,1.15,100,100,0.45,RU,1684618597
32,tulun,54.5611,100.5792,5.38,70,8,1.39,RU,1684618597
33,margaret river,-33.95,115.0667,11.51,75,96,4.94,AU,1684618597
34,monte azul,-15.155,-42.8747,20.31,35,1,2.72,BR,1684618597
35,fortuna,40.5982,-124.1573,16.63,89,75,4.63,US,1684618598
36,malindi,-3.2175,40.1191,27.09,78,20,2.57,KE,1684618598
37,grytviken,-54.2811,-36.5092,1.87,86,100,4.13,GS,1684618598
38,bomdila,27.25,92.4,8.83,92,28,2.43,IN,1684618598
39,pierre,44.3683,-100.351,26.03,31,0,3.58,US,1684618598
40,fale old settlement,-9.3852,-171.2468,28.91,77,25,7.47,TK,1684618598
41,pader,3.05,33.2167,19.95,89,48,1.04,UG,1684618598
42,atafu village,-8.5421,-172.5159,29.12,75,29,7.89,TK,1684618598
43,edinburgh of the seven seas,-37.0676,-12.3116,17.63,91,80,5.97,SH,1684618598
44,margate,51.3813,1.3862,12.17,85,88,1.34,GB,1684618598
45,avarua,-21.2078,-159.775,25.03,69,99,2.57,CK,1684618598
46,turpan,42.9333,89.1667,23.9,17,81,1.08,CN,1684618598
47,badger,64.8,-147.5333,22.22,35,75,4.63,US,1684618599
48,kudahuvadhoo,2.6708,72.8944,27.36,77,58,2.87,MV,1684618599
49,cidreira,-30.1811,-50.2056,19.11,78,99,2.19,BR,1684618599
50,invercargill,-46.4,168.35,7.58,74,76,0.61,NZ,1684618599
51,timbiqui,2.7717,-77.6654,26.21,91,100,1.28,CO,1684618599
52,queenstown,-31.8976,26.8753,7.86,36,10,3.41,ZA,1684618599
53,asbach,50.6667,7.4167,14.82,83,89,1.86,DE,1684618599
54,usogorsk,63.4106,48.6872,7.99,68,8,1.29,RU,1684618599
55,griffith,41.5284,-87.4237,22.39,53,0,2.06,US,1684618308
56,ketchikan,55.3422,-131.6461,17.26,63,20,5.66,US,1684618397
57,zaranj,30.9667,61.8833,26.98,14,12,3.36,AF,1684618599
58,port-aux-francais,-49.35,70.2167,4.48,60,83,6.86,TF,1684618600
59,dzerzhinskoye,56.8344,95.2283,8.38,56,22,0.71,RU,1684618600
60,lihue,21.9789,-159.3672,28.58,77,20,3.6,US,1684618473
61,bilibino,68.0546,166.4372,5.96,79,26,1.89,RU,1684618600
62,iskateley,67.6803,53.1512,4.75,68,100,3.82,RU,1684618600
63,chonchi,-42.6128,-73.8092,7.84,92,100,5.94,CL,1684618600
64,yaren,-0.5472,166.916,28.79,74,73,3.9,NR,1684618600
65,yellowknife,62.456,-114.3525,9.29,40,75,6.69,CA,1684618594
66,san andres,12.5847,-81.7006,30.01,70,20,3.6,CO,1684618600
67,acarau,-2.8856,-40.12,25.92,88,23,4.49,BR,1684618600
68,taiynsha,53.8478,69.7639,12.12,49,42,3.18,KZ,1684618601
69,fort bragg,35.139,-79.006,27.12,60,100,3.6,US,1684618601
70,labuan,5.2767,115.2417,24.2,100,20,0.0,MY,1684618601
71,uturoa,-16.7333,-151.4333,27.6,77,15,2.9,PF,1684618601
72,gornozavodsk,58.3758,58.3211,9.84,51,66,0.71,RU,1684618601
73,vernon,50.2581,-119.2691,34.5,29,52,4.12,CA,1684618601
74,lospalos,-8.5186,127.0025,20.1,77,67,2.6,TL,1684618601
75,kangundo,-1.2979,37.3471,18.19,77,45,1.13,KE,1684618601
76,vorgashor,67.5833,63.95,-0.77,86,100,1.95,RU,1684618601
77,longyearbyen,78.2186,15.6401,3.91,75,75,12.35,SJ,1684618601
78,dalbandin,28.8947,64.4101,29.76,24,47,4.3,PK,1684618601
79,nova sintra,14.8667,-24.7167,20.31,78,70,8.4,CV,1684618602
80,amahai,-3.3333,128.9167,25.56,78,100,1.09,ID,1684618602
81,kununurra,-15.7667,128.7333,15.99,41,79,3.09,AU,1684618602
82,kenai,60.5544,-151.2583,13.05,38,75,4.63,US,1684618457
83,tidjikja,18.5564,-11.4271,31.5,11,74,3.81,MR,1684618602
84,namibe,-15.1961,12.1522,20.07,76,0,2.77,AO,1684618602
85,wailua homesteads,22.0669,-159.378,28.24,76,20,3.6,US,1684618399
86,yakeshi,49.2833,120.7333,9.0,46,23,1.46,CN,1684618602
87,hawaiian paradise park,19.5933,-154.9731,27.8,77,40,4.12,US,1684618602
88,kodiak,57.79,-152.4072,6.73,81,100,10.8,US,1684618404
89,ribeira grande,38.5167,-28.7,17.65,76,56,4.92,PT,1684618602
90,isafjordur,66.0755,-23.124,4.42,74,37,11.26,IS,1684618602
91,talnakh,69.4865,88.3972,-9.6,96,33,0.51,RU,1684618603
92,tual,-5.6667,132.75,27.32,77,88,7.08,ID,1684618603
93,ludington,43.9553,-86.4526,20.45,39,0,4.63,US,1684618603
94,port elizabeth,-33.918,25.5701,11.84,91,94,1.79,ZA,1684618603
95,constantia,44.1833,28.65,14.38,73,47,4.98,RO,1684618435
96,crane,31.3974,-102.3501,24.49,45,99,4.23,US,1684618603
97,floro,61.5996,5.0328,11.8,93,75,2.57,NO,1684618603
98,hede,33.7681,120.2517,17.7,82,99,1.3,CN,1684618603
99,nova vicosa,-17.8919,-39.3719,23.22,73,4,4.89,BR,1684618603
100,nar'yan-mar,67.6713,53.087,4.9,68,100,3.83,RU,1684618603
101,coahuayana de hidalgo,18.7,-103.6583,32.47,50,100,3.66,MX,1684618603
102,yacuiba,-22.038,-63.6797,18.53,96,100,1.84,BO,1684618604
103,east london,-33.0153,27.9116,14.96,53,10,3.27,ZA,1684618604
104,sitangkai,4.6628,119.3928,27.53,78,97,1.47,PH,1684618604
105,keflavik,64.0049,-22.5624,6.24,65,75,13.89,IS,1684618604
106,whitehorse,60.7161,-135.0538,19.34,29,75,5.14,CA,1684618568
107,port alfred,-33.5906,26.891,15.08,45,52,2.97,ZA,1684618604
108,mammoth lakes,37.6485,-118.9721,19.59,33,100,2.24,US,1684618604
109,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,1.0,RU,1684618604
110,guane,22.2025,-84.0875,30.69,53,75,2.29,CU,1684618604
111,sao jose da coroa grande,-8.8978,-35.1478,25.0,90,87,4.1,BR,1684618604
112,georgetown,5.4112,100.3354,26.97,78,40,2.06,MY,1684618604
113,correntina,-13.3433,-44.6367,21.35,35,5,2.25,BR,1684618604
114,verkhnyaya salda,58.0456,60.5533,10.16,51,4,0.83,RU,1684618605
115,changji,44.0167,87.3167,17.44,55,0,1.0,CN,1684618605
116,weno,7.4515,151.8468,25.97,94,100,3.6,FM,1684618605
117,xiva,41.3783,60.3639,17.99,35,48,4.21,UZ,1684618605
118,reggane,26.7158,0.1714,25.93,17,1,1.68,DZ,1684618605
119,sitka,57.0531,-135.33,11.94,82,100,3.09,US,1684618605
120,howrah,22.5892,88.3103,29.0,89,40,3.09,IN,1684618605
121,saacow,1.6279,42.4407,24.53,89,43,4.29,SO,1684618605
122,east ballina,-28.8667,153.5833,12.67,63,0,5.5,AU,1684618605
123,val-des-monts,45.6501,-75.666,15.23,94,100,2.57,CA,1684618605
124,bredasdorp,-34.5322,20.0403,16.46,66,100,6.41,ZA,1684618605
125,qaqortoq,60.7167,-46.0333,0.14,96,99,10.9,GL,1684618605
126,st. john's,47.5649,-52.7093,12.38,66,100,16.98,CA,1684618561
127,ejigbo,7.9,4.3167,23.9,93,97,2.37,NG,1684618606
128,corralillo,22.9819,-80.5856,28.43,67,2,5.4,CU,1684618606
129,lebu,-37.6167,-73.65,11.44,78,100,7.68,CL,1684618606
130,huetamo de nunez,18.5833,-100.8833,40.06,20,100,1.07,MX,1684618606
131,goldsboro,35.3849,-77.9928,26.96,57,75,4.63,US,1684618348
132,stanley,54.868,-1.6985,11.01,76,0,2.06,GB,1684618606
133,goure,13.9835,10.2704,33.09,29,79,3.71,NE,1684618606
134,zhanaozen,43.3,52.8,20.54,45,29,3.89,KZ,1684618606
135,san luis de la loma,17.2706,-100.8939,32.79,52,99,4.07,MX,1684618606
136,pindobacu,-10.7417,-40.3608,22.68,60,34,2.39,BR,1684618606
137,fort st. john,56.2499,-120.8529,22.94,38,75,3.09,CA,1684618606
138,t'ongch'on-up,38.9539,127.8917,16.23,73,94,4.92,KP,1684618607
139,cadale,2.7603,46.3222,26.86,85,17,6.87,SO,1684618607
140,kirov,58.5966,49.6601,11.94,72,65,1.03,RU,1684618607
141,cheongsong gun,36.4335,129.057,16.9,81,100,3.32,KR,1684618607
142,severo-yeniseyskiy,60.3725,93.0408,3.8,99,99,1.5,RU,1684618607
143,westport,41.1415,-73.3579,19.16,92,100,5.66,US,1684618607
144,tindouf,27.6711,-8.1474,24.25,33,0,7.2,DZ,1684618607
145,hamilton,39.1834,-84.5333,22.01,54,20,6.69,US,1684618435
146,ust-nera,64.5667,143.2,4.09,66,99,2.62,RU,1684618607
147,inongo,-1.95,18.2667,22.73,93,100,1.27,CD,1684618607
148,figuig (centre),32.1089,-1.2286,21.2,26,93,3.05,MA,1684618607
149,udachny,66.4167,112.4,-0.86,92,100,6.38,RU,1684618608
150,inhambane,-23.865,35.3833,22.47,67,100,1.82,MZ,1684618608
151,kirakira,-10.4544,161.9205,28.48,79,100,2.35,SB,1684618608
152,molochnoye,59.2917,39.6787,11.28,68,100,3.53,RU,1684618608
153,santiago de cao,-7.9589,-79.2392,24.07,78,41,5.66,PE,1684618608
154,fisterra,42.9049,-9.2629,14.45,80,1,10.01,ES,1684618608
155,saldanha,-33.0117,17.9442,11.03,90,66,3.51,ZA,1684618608
156,papatowai,-46.5619,169.4708,8.12,75,52,2.76,NZ,1684618608
157,san patricio,28.017,-97.5169,28.97,66,94,4.38,US,1684618608
158,la sarre,48.8002,-79.1996,17.03,40,100,2.38,CA,1684618608
159,suonenjoki,62.6167,27.1333,10.79,69,3,2.06,FI,1684618608
160,tralee,52.2704,-9.7026,11.96,98,100,0.14,IE,1684618609
161,itaituba,-4.2761,-55.9836,31.09,66,20,2.06,BR,1684618609
162,sao joao da barra,-21.6403,-41.0511,20.05,82,0,3.83,BR,1684618609
163,portland,45.5234,-122.6762,28.12,54,20,3.09,US,1684618609
164,rongelap,11.1635,166.8941,27.71,82,98,5.76,MH,1684618609
165,hermanus,-34.4187,19.2345,17.67,78,100,7.27,ZA,1684618609
166,leava,-14.3,-178.1667,28.93,78,11,4.98,WF,1684618609
167,chesma,53.8111,60.6533,10.02,55,37,3.47,RU,1684618609
168,sept-iles,50.2001,-66.3821,9.47,80,100,4.63,CA,1684618609
169,tosontsengel,48.7567,98.2839,-2.87,57,18,1.58,MN,1684618609
170,kirs,59.3388,52.2447,10.43,76,58,1.06,RU,1684618609
171,belmonte,-15.8631,-38.8828,22.66,83,13,4.34,BR,1684618610
172,fray bentos,-33.1325,-58.2956,16.52,87,99,4.66,UY,1684618610
173,borisovka,50.6236,35.9903,13.08,80,6,4.24,RU,1684618610
174,les cayes,18.2,-73.75,28.66,69,14,2.96,HT,1684618610
175,magadan,59.5667,150.8,2.52,96,100,3.15,RU,1684618538
176,kizner,56.2749,51.508,14.01,76,90,1.97,RU,1684618610
177,amboasary,-25.0333,46.3833,19.61,92,1,2.98,MG,1684618610
178,kone,-21.0595,164.8658,22.77,55,89,2.03,NC,1684618610
179,sinop,41.7711,34.8709,11.16,84,78,2.16,TR,1684618610
180,new norfolk,-42.7826,147.0587,7.06,68,63,2.24,AU,1684618611
181,azna,33.6095,48.9307,16.11,68,100,1.91,IR,1684618611
182,vredendal,-31.6683,18.5012,11.23,84,64,1.65,ZA,1684618611
183,susuman,62.7833,148.1667,1.09,85,100,4.39,RU,1684618611
184,redon,47.8333,-1.8333,14.06,76,67,4.53,FR,1684618611
185,omu-aran,8.1333,5.1,22.77,94,100,1.78,NG,1684618611
186,noumea,-22.2763,166.4572,22.22,99,100,2.47,NC,1684618358
187,island harbour,50.724,-1.2758,14.02,80,2,5.53,GB,1684618611
188,sandnessjoen,66.0217,12.6316,10.92,73,100,0.89,NO,1684618611
189,sovetskaya gavan',48.9723,140.2878,5.11,96,100,2.71,RU,1684618611
190,tocopilla,-22.092,-70.1979,19.28,72,100,3.54,CL,1684618611
191,kapuskasing,49.4169,-82.4331,24.0,25,75,4.12,CA,1684618442
192,port lavaca,28.615,-96.6261,30.55,71,40,4.63,US,1684618612
193,gyomaendrod,46.9333,20.8333,17.02,71,33,2.87,HU,1684618612
194,lerwick,60.1545,-1.1494,9.0,99,100,5.45,GB,1684618612
195,saint-philippe,-21.3585,55.7679,23.77,80,21,1.43,RE,1684618612
196,awjilah,29.1081,21.2869,27.17,23,1,7.37,LY,1684618612
197,las heras,-46.5419,-68.9359,7.5,37,100,7.55,AR,1684618612
198,baiti,13.745,-14.7482,35.51,18,97,3.92,SN,1684618612
199,santa ana,33.7456,-117.8678,31.64,68,40,6.69,US,1684618598
200,abilene,32.4487,-99.7331,26.12,34,0,3.6,US,1684618605
201,hasaki,35.7333,140.8333,18.45,88,98,2.89,JP,1684618612
202,vila franca do campo,37.7167,-25.4333,17.23,82,62,5.64,PT,1684618612
203,olonkinbyen,70.9221,-8.7187,2.25,82,45,9.47,SJ,1684618612
204,brak,27.5496,14.2714,24.76,18,0,5.75,LY,1684618612
205,happy valley-goose bay,53.3168,-60.3315,18.17,25,75,7.72,CA,1684618613
206,amga,60.8953,131.9608,4.22,77,88,5.06,RU,1684618613
207,haiku-pauwela,20.9219,-156.3051,29.01,51,40,3.6,US,1684618404
208,tamandare,-8.7597,-35.1047,24.99,90,93,3.82,BR,1684618613
209,beykonak,36.3257,30.303,19.52,69,77,1.2,TR,1684618613
210,selty,57.3132,52.1345,12.65,75,63,1.65,RU,1684618613
211,pocahontas,36.2615,-90.9712,24.95,48,0,3.6,US,1684618613
212,egilsstadir,65.2653,-14.3948,7.95,53,20,7.72,IS,1684618613
213,revelstoke,50.9832,-118.2023,23.01,43,20,6.17,CA,1684618613
214,luena,-11.7833,19.9167,18.35,56,68,0.76,AO,1684618613
215,chania,35.5122,24.0156,17.78,82,75,5.14,GR,1684618613
216,ambodifotatra,-16.9833,49.85,25.03,82,46,4.6,MG,1684618614
217,ta`u,-14.2336,-169.5144,28.23,80,57,6.02,AS,1684618614
218,ilulissat,69.2167,-51.1,-0.99,93,100,4.63,GL,1684618614
219,ancud,-41.8697,-73.8203,9.97,86,100,10.33,CL,1684618614
220,nadi,-17.8,177.4167,26.0,78,75,0.0,FJ,1684618614
221,laojunmiao,39.8333,97.7333,6.4,42,94,3.3,CN,1684618614
222,macau,22.2006,113.5461,29.89,94,40,6.17,MO,1684618614
223,kingston,17.997,-76.7936,29.56,83,40,6.17,JM,1684618359
224,khandyga,62.6667,135.6,1.59,97,100,3.26,RU,1684618614
225,wladyslawowo,54.7909,18.4009,14.15,95,43,3.82,PL,1684618614
226,utrik,11.2278,169.8474,27.78,82,80,5.31,MH,1684618614
227,topki,55.2769,85.6163,8.89,58,65,3.95,RU,1684618614
228,college,64.8569,-147.8028,22.27,35,75,4.63,US,1684618615
229,elvas,38.8815,-7.1628,17.03,50,100,0.34,PT,1684618615
230,souillac,-20.5167,57.5167,22.21,94,20,2.06,MU,1684618615
231,pionerskiy,54.9508,20.2275,14.3,73,59,4.52,RU,1684618615
232,lianhe,47.1333,129.2667,9.92,79,96,1.45,CN,1684618615
233,bechar,31.6167,-2.2167,23.18,20,40,4.12,DZ,1684618615
234,massillon,40.7967,-81.5215,19.06,53,75,5.66,US,1684618615
235,senanga,-16.1167,23.2667,19.77,33,58,2.16,ZM,1684618615
236,sirte,31.2089,16.5887,20.23,72,0,0.96,LY,1684618615
237,tuburan,6.6439,122.2736,25.05,77,97,1.18,PH,1684618615
238,kailua-kona,19.6406,-155.9956,29.77,84,40,5.14,US,1684618566
239,hondomachi-hondo,32.45,130.2,19.04,84,0,1.38,JP,1684618615
240,khash,28.2211,61.2158,24.25,30,38,1.36,IR,1684618616
241,mugumu,-1.85,34.7,16.12,89,43,1.04,TZ,1684618616
242,shenjiamen,29.9576,122.298,18.9,94,99,6.83,CN,1684618616
243,mooloolaba,-26.6833,153.1167,13.37,69,0,0.45,AU,1684618540
244,springbok,-29.6643,17.8865,9.98,28,32,0.28,ZA,1684618616
245,murzuq,25.9155,13.9184,26.17,16,21,7.75,LY,1684618616
246,bude,50.8243,-4.5413,12.35,68,8,2.69,GB,1684618616
247,papao,-17.75,-149.55,29.82,77,40,1.44,PF,1684618616
248,hilo,19.7297,-155.09,29.04,79,40,4.12,US,1684618588
249,pemangkat,1.1667,108.9667,25.64,87,100,2.04,ID,1684618616
250,gdov,58.7406,27.8122,9.11,71,90,2.64,RU,1684618616
251,essaouira,31.5125,-9.77,18.72,74,19,1.03,MA,1684618616
252,luderitz,-26.6481,15.1594,13.97,52,0,6.04,NA,1684618617
253,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1684618617
254,kupang,-10.1667,123.5833,22.32,88,20,2.06,ID,1684618617
255,sittwe,20.15,92.9,26.84,84,4,1.33,MM,1684618531
256,takoradi,4.8845,-1.7554,26.22,86,100,4.67,GH,1684618617
257,prieska,-29.6641,22.7474,8.53,25,5,1.64,ZA,1684618617
258,al bayda',32.7627,21.7551,18.95,45,91,9.03,LY,1684618617
259,calais,50.9167,1.8333,13.38,93,62,6.36,FR,1684618617
260,las vegas,36.175,-115.1372,35.42,23,0,4.12,US,1684618607
261,lorengau,-2.0226,147.2712,26.57,86,100,5.86,PG,1684618617
262,tiruchchendur,8.4833,78.1167,28.49,80,1,7.83,IN,1684618617
263,hekimhan,38.818,37.9312,10.29,60,69,1.6,TR,1684618617
264,ostersund,63.1792,14.6357,13.25,35,57,3.6,SE,1684618617
265,ar ruways,24.1103,52.7306,28.71,63,100,5.14,AE,1684618617
266,codrington,-38.2667,141.9667,11.64,68,72,7.59,AU,1684618618
267,saint-pierre,-21.3393,55.4781,23.82,69,0,2.57,RE,1684618618
